Date,WeekDay,Name,Type,Year,SubTypeID,SubTypeDesc
2007-01-01,Monday,New Year's Day,Optional Holiday,2007,8,Others
2007-01-01,Monday,Eid al-Adha Holiday,Public Holiday,2007,2,Religious-Islamic
2007-01-23,Tuesday,Basant Panchami,Optional Holiday,2007,3,Religious-Hindu
2007-01-28,Sunday,Ashura,Public Holiday,2007,2,Religious-Islamic
2007-01-29,Monday,Ashura Holiday,Public Holiday,2007,2,Religious-Islamic
2007-02-05,Monday,Kashmir Day,Public Holiday,2007,1,Nationalistic
2007-02-17,Saturday,Shivaratri,Hindu Holiday,2007,3,Religious-Hindu
2007-03-03,Saturday,Holi,Optional Holiday,2007,3,Religious-Hindu
2007-03-04,Sunday,Dulhandi,Optional Holiday,2007,3,Religious-Hindu
2007-03-08,Thursday,Chelum,Optional Holiday,2007,2,Religious-Islamic
2007-03-21,Wednesday,March Equinox,Season,2007,7,Nature Season Related
2007-03-23,Friday,Pakistan Day,Public Holiday,2007,1,Nationalistic
2007-03-31,Saturday,Eid Milad un-Nabi,Public Holiday,2007,2,Religious-Islamic
2007-04-06,Friday,Good Friday,Optional Holiday,2007,4,Religious-Christian
2007-04-08,Sunday,Easter Sunday,Observance,2007,4,Religious-Christian
2007-04-09,Monday,Easter Monday,"Christian, Common local holiday",2007,4,Religious-Christian
2007-04-13,Friday,Baisakhi,Optional Holiday,2007,3,Religious-Hindu
2007-04-21,Saturday,Ridván,Optional Holiday,2007,5,Religious-Others
2007-04-28,Saturday,Giarhwin Sharief,Optional Holiday,2007,2,Religious-Islamic
2007-05-01,Tuesday,Labour Day,Public Holiday,2007,1,Nationalistic
2007-05-02,Wednesday,Buddha Purnima,Optional Holiday,2007,5,Religious-Others
2007-06-21,Thursday,June Solstice,Season,2007,7,Nature Season Related
2007-08-11,Saturday,Shab e-Meraj,Optional Holiday,2007,2,Religious-Islamic
2007-08-14,Tuesday,Independence Day,Public Holiday,2007,1,Nationalistic
2007-08-21,Tuesday,Nauroz,Optional Holiday,2007,5,Religious-Others
2007-08-25,Saturday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2007,5,Religious-Others
2007-08-26,Sunday,Shab e-Barat,Optional Holiday,2007,2,Religious-Islamic
2007-09-04,Tuesday,Janmashtami,Optional Holiday,2007,3,Religious-Hindu
2007-09-06,Thursday,Defence Day,Observance,2007,1,Nationalistic
2007-09-23,Sunday,September Equinox,Season,2007,7,Nature Season Related
2007-10-13,Saturday,Eid-ul-Fitr,Public Holiday,2007,2,Religious-Islamic
2007-10-14,Sunday,Eid-ul-Fitr Holiday,Public Holiday,2007,2,Religious-Islamic
2007-10-15,Monday,Eid-ul-Fitr Holiday,Public Holiday,2007,2,Religious-Islamic
2007-10-16,Tuesday,Eid-ul-Fitr Holiday,Public Holiday,2007,2,Religious-Islamic
2007-10-20,Saturday,Durga Puja,Optional Holiday,2007,3,Religious-Hindu
2007-10-21,Sunday,Dussehra,Optional Holiday,2007,3,Religious-Hindu
2007-10-26,Friday,Birthday of Guru Balmik Sawami Ji,Optional Holiday,2007,5,Religious-Others
2007-11-09,Friday,Iqbal Day,Public Holiday,2007,1,Nationalistic
2007-11-09,Friday,Diwali/Deepavali,Optional Holiday,2007,3,Religious-Hindu
2007-11-24,Saturday,Guru Nanak's Birthday,Optional Holiday,2007,5,Religious-Others
2007-12-20,Thursday,Eid al-Adha,Public Holiday,2007,2,Religious-Islamic
2007-12-21,Friday,Eid al-Adha Holiday,Public Holiday,2007,2,Religious-Islamic
2007-12-22,Saturday,December Solstice,Season,2007,7,Nature Season Related
2007-12-24,Monday,Christmas Eve,Observance,2007,4,Religious-Christian
2007-12-25,Tuesday,Christmas Day,Public Holiday,2007,4,Religious-Christian
2007-12-25,Tuesday,Quaid-e-Azam Day,Public Holiday,2007,1,Nationalistic
2007-12-26,Wednesday,Day After Christmas (Christians only),Optional Holiday,2007,4,Religious-Christian
2007-12-31,Monday,New Year's Eve,Observance,2007,8,Others
2008-01-01,Tuesday,New Year's Day,Optional Holiday,2008,8,Others
2008-01-18,Friday,Ashura,Public Holiday,2008,2,Religious-Islamic
2008-01-19,Saturday,Ashura Holiday,Public Holiday,2008,2,Religious-Islamic
2008-02-05,Tuesday,Kashmir Day,Public Holiday,2008,1,Nationalistic
2008-02-11,Monday,Basant Panchami,Optional Holiday,2008,3,Religious-Hindu
2008-02-29,Friday,Chelum,Optional Holiday,2008,2,Religious-Islamic
2008-03-06,Thursday,Shivaratri,Optional Holiday,2008,3,Religious-Hindu
2008-03-20,Thursday,March Equinox,Season,2008,7,Nature Season Related
2008-03-21,Friday,Good Friday,Optional Holiday,2008,4,Religious-Christian
2008-03-21,Friday,Eid Milad un-Nabi,Public Holiday,2008,2,Religious-Islamic
2008-03-21,Friday,Holi,Optional Holiday,2008,3,Religious-Hindu
2008-03-22,Saturday,Dulhandi,Optional Holiday,2008,3,Religious-Hindu
2008-03-23,Sunday,Easter Sunday,Observance,2008,4,Religious-Christian
2008-03-23,Sunday,Pakistan Day,Public Holiday,2008,1,Nationalistic
2008-03-24,Monday,Easter Monday,"Christian, Common local holiday",2008,4,Religious-Christian
2008-04-13,Sunday,Baisakhi,Optional Holiday,2008,3,Religious-Hindu
2008-04-18,Friday,Giarhwin Sharief,Optional Holiday,2008,2,Religious-Islamic
2008-04-21,Monday,Ridván,Optional Holiday,2008,5,Religious-Others
2008-05-01,Thursday,Labour Day,Public Holiday,2008,1,Nationalistic
2008-05-20,Tuesday,Buddha Purnima,Optional Holiday,2008,5,Religious-Others
2008-06-21,Saturday,June Solstice,Season,2008,7,Nature Season Related
2008-08-01,Friday,Shab e-Meraj,Optional Holiday,2008,2,Religious-Islamic
2008-08-14,Thursday,Independence Day,Public Holiday,2008,1,Nationalistic
2008-08-16,Saturday,Raksha Bandhan,Hindu Holiday,2008,3,Religious-Hindu
2008-08-17,Sunday,Shab e-Barat,Optional Holiday,2008,2,Religious-Islamic
2008-08-19,Tuesday,Nauroz,Optional Holiday,2008,5,Religious-Others
2008-08-24,Sunday,Janmashtami,Optional Holiday,2008,3,Religious-Hindu
2008-08-24,Sunday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2008,5,Religious-Others
2008-09-03,Wednesday,Ganesh Chaturthi,Hindu Holiday,2008,3,Religious-Hindu
2008-09-06,Saturday,Defence Day,Observance,2008,1,Nationalistic
2008-09-22,Monday,September Equinox,Season,2008,7,Nature Season Related
2008-09-30,Tuesday,First Day of Navaratri,Hindu Holiday,2008,3,Religious-Hindu
2008-09-30,Tuesday,Durga Puja,Optional Holiday,2008,3,Religious-Hindu
2008-10-02,Thursday,Eid-ul-Fitr,Public Holiday,2008,2,Religious-Islamic
2008-10-03,Friday,Eid-ul-Fitr Holiday,Public Holiday,2008,2,Religious-Islamic
2008-10-04,Saturday,Eid-ul-Fitr Holiday,Public Holiday,2008,2,Religious-Islamic
2008-10-05,Sunday,Eid-ul-Fitr Holiday,Public Holiday,2008,2,Religious-Islamic
2008-10-09,Thursday,Dussehra,Optional Holiday,2008,3,Religious-Hindu
2008-10-14,Tuesday,Birthday of Guru Balmik Sawami Ji,Optional Holiday,2008,5,Religious-Others
2008-10-28,Tuesday,Diwali/Deepavali,Optional Holiday,2008,3,Religious-Hindu
2008-11-09,Sunday,Iqbal Day,Public Holiday,2008,1,Nationalistic
2008-11-13,Thursday,Guru Nanak's Birthday,Optional Holiday,2008,5,Religious-Others
2008-12-09,Tuesday,Eid al-Adha,Public Holiday,2008,2,Religious-Islamic
2008-12-10,Wednesday,Eid al-Adha Holiday,Public Holiday,2008,2,Religious-Islamic
2008-12-21,Sunday,December Solstice,Season,2008,7,Nature Season Related
2008-12-24,Wednesday,Christmas Eve,Observance,2008,4,Religious-Christian
2008-12-25,Thursday,Christmas Day,Public Holiday,2008,4,Religious-Christian
2008-12-25,Thursday,Quaid-e-Azam Day,Public Holiday,2008,1,Nationalistic
2008-12-26,Friday,Day After Christmas (Christians only),Optional Holiday,2008,4,Religious-Christian
2008-12-27,Saturday,Anniversary of Benazir Bhutto's Martyrdom,Public Holiday,2008,6,Terror/Attack Related
2008-12-31,Wednesday,New Year's Eve,Observance,2008,8,Others
2009-01-01,Thursday,New Year's Day,Optional Holiday,2009,8,Others
2009-01-06,Tuesday,Ashura,Public Holiday,2009,2,Religious-Islamic
2009-01-07,Wednesday,Ashura Holiday,Public Holiday,2009,2,Religious-Islamic
2009-01-31,Saturday,Basant Panchami,Optional Holiday,2009,3,Religious-Hindu
2009-02-05,Thursday,Kashmir Day,Public Holiday,2009,1,Nationalistic
2009-02-16,Monday,Chelum,Optional Holiday,2009,2,Religious-Islamic
2009-03-09,Monday,Eid Milad un-Nabi,Public Holiday,2009,2,Religious-Islamic
2009-03-20,Friday,March Equinox,Season,2009,7,Nature Season Related
2009-03-23,Monday,Pakistan Day,Public Holiday,2009,1,Nationalistic
2009-04-10,Friday,Good Friday,Optional Holiday,2009,4,Religious-Christian
2009-04-12,Sunday,Easter Sunday,Observance,2009,4,Religious-Christian
2009-04-13,Monday,Easter Monday,"Christian, Common local holiday",2009,4,Religious-Christian
2009-04-21,Tuesday,Ridván,Optional Holiday,2009,5,Religious-Others
2009-05-01,Friday,Labour Day,Public Holiday,2009,1,Nationalistic
2009-05-08,Friday,Buddha Purnima,Optional Holiday,2009,5,Religious-Others
2009-06-21,Sunday,June Solstice,Season,2009,7,Nature Season Related
2009-07-20,Monday,Shab e-Meraj,Optional Holiday,2009,2,Religious-Islamic
2009-07-31,Friday,Shab e-Barat,Optional Holiday,2009,2,Religious-Islamic
2009-08-05,Wednesday,Raksha Bandhan,Hindu Holiday,2009,3,Religious-Hindu
2009-08-14,Friday,Independence Day,Public Holiday,2009,1,Nationalistic
2009-08-14,Friday,Janmashtami,Optional Holiday,2009,3,Religious-Hindu
2009-08-23,Sunday,Ganesh Chaturthi,Hindu Holiday,2009,3,Religious-Hindu
2009-08-24,Monday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2009,5,Religious-Others
2009-09-06,Sunday,Defence Day,Observance,2009,1,Nationalistic
2009-09-19,Saturday,First Day of Navaratri,Hindu Holiday,2009,3,Religious-Hindu
2009-09-21,Monday,Eid-ul-Fitr,Public Holiday,2009,2,Religious-Islamic
2009-09-22,Tuesday,Eid-ul-Fitr Holiday,Public Holiday,2009,2,Religious-Islamic
2009-09-23,Wednesday,Eid-ul-Fitr Holiday,Public Holiday,2009,2,Religious-Islamic
2009-09-23,Wednesday,September Equinox,Season,2009,7,Nature Season Related
2009-09-24,Thursday,Eid-ul-Fitr Holiday,Public Holiday,2009,2,Religious-Islamic
2009-09-24,Thursday,Durga Puja,Optional Holiday,2009,3,Religious-Hindu
2009-10-17,Saturday,Diwali/Deepavali,Optional Holiday,2009,3,Religious-Hindu
2009-11-09,Monday,Iqbal Day,Public Holiday,2009,1,Nationalistic
2009-11-28,Saturday,Eid al-Adha,Public Holiday,2009,2,Religious-Islamic
2009-11-29,Sunday,Eid al-Adha Holiday,Public Holiday,2009,2,Religious-Islamic
2009-12-21,Monday,December Solstice,Season,2009,7,Nature Season Related
2009-12-24,Thursday,Christmas Eve,Observance,2009,4,Religious-Christian
2009-12-25,Friday,Christmas Day,Public Holiday,2009,4,Religious-Christian
2009-12-25,Friday,Quaid-e-Azam Day,Public Holiday,2009,1,Nationalistic
2009-12-26,Saturday,Day After Christmas (Christians only),Optional Holiday,2009,4,Religious-Christian
2009-12-26,Saturday,Ashura,Public Holiday,2009,2,Religious-Islamic
2009-12-27,Sunday,Ashura Holiday,Public Holiday,2009,2,Religious-Islamic
2009-12-31,Thursday,New Year's Eve,Observance,2009,8,Others
2010-01-01,Friday,New Year's Day,Optional Holiday,2010,8,Others
2010-01-31,Sunday,Basant Panchami,Optional Holiday,2010,3,Religious-Hindu
2010-02-05,Friday,Kashmir Day,Public Holiday,2010,1,Nationalistic
2010-02-05,Friday,Chelum,Optional Holiday,2010,2,Religious-Islamic
2010-02-23,Tuesday,Shivaratri,Optional Holiday,2010,3,Religious-Hindu
2010-03-01,Monday,Eid Milad un-Nabi,Public Holiday,2010,2,Religious-Islamic
2010-03-11,Thursday,Holi,Optional Holiday,2010,3,Religious-Hindu
2010-03-12,Friday,Dulhandi,Optional Holiday,2010,3,Religious-Hindu
2010-03-20,Saturday,March Equinox,Season,2010,7,Nature Season Related
2010-03-23,Tuesday,Pakistan Day,Public Holiday,2010,1,Nationalistic
2010-04-02,Friday,Good Friday,Optional Holiday,2010,4,Religious-Christian
2010-04-04,Sunday,Easter Sunday,Observance,2010,4,Religious-Christian
2010-04-05,Monday,Easter Monday,"Christian, Common local holiday",2010,4,Religious-Christian
2010-04-14,Wednesday,Baisakhi,Optional Holiday,2010,3,Religious-Hindu
2010-04-21,Wednesday,Ridván,Optional Holiday,2010,5,Religious-Others
2010-05-01,Saturday,Labour Day,Public Holiday,2010,1,Nationalistic
2010-05-27,Thursday,Buddha Purnima,Optional Holiday,2010,5,Religious-Others
2010-06-21,Monday,June Solstice,Season,2010,7,Nature Season Related
2010-07-09,Friday,Shab e-Meraj,Optional Holiday,2010,2,Religious-Islamic
2010-07-20,Tuesday,Shab e-Barat,Optional Holiday,2010,2,Religious-Islamic
2010-08-14,Saturday,Independence Day,Public Holiday,2010,1,Nationalistic
2010-08-19,Thursday,Nauroz,Optional Holiday,2010,5,Religious-Others
2010-08-24,Tuesday,Raksha Bandhan,Hindu Holiday,2010,3,Religious-Hindu
2010-08-24,Tuesday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2010,5,Religious-Others
2010-09-02,Thursday,Janmashtami,Optional Holiday,2010,3,Religious-Hindu
2010-09-06,Monday,Defence Day,Observance,2010,1,Nationalistic
2010-09-10,Friday,Eid-ul-Fitr,Public Holiday,2010,2,Religious-Islamic
2010-09-11,Saturday,Ganesh Chaturthi,Hindu Holiday,2010,3,Religious-Hindu
2010-09-11,Saturday,Eid-ul-Fitr Holiday,Public Holiday,2010,2,Religious-Islamic
2010-09-12,Sunday,Eid-ul-Fitr Holiday,Public Holiday,2010,2,Religious-Islamic
2010-09-13,Monday,Eid-ul-Fitr Holiday,Public Holiday,2010,2,Religious-Islamic
2010-09-23,Thursday,September Equinox,Season,2010,7,Nature Season Related
2010-10-02,Saturday,Durga Puja,Optional Holiday,2010,3,Religious-Hindu
2010-10-08,Friday,First Day of Navaratri,Hindu Holiday,2010,3,Religious-Hindu
2010-10-17,Sunday,Dussehra,Optional Holiday,2010,3,Religious-Hindu
2010-10-22,Friday,Birthday of Guru Balmik Sawami Ji,Optional Holiday,2010,5,Religious-Others
2010-11-05,Friday,Diwali/Deepavali,Optional Holiday,2010,3,Religious-Hindu
2010-11-09,Tuesday,Iqbal Day,Public Holiday,2010,1,Nationalistic
2010-11-17,Wednesday,Eid al-Adha,Public Holiday,2010,2,Religious-Islamic
2010-11-18,Thursday,Eid al-Adha Holiday,Public Holiday,2010,2,Religious-Islamic
2010-11-21,Sunday,Guru Nanak's Birthday,Optional Holiday,2010,5,Religious-Others
2010-12-16,Thursday,Ashura,Public Holiday,2010,2,Religious-Islamic
2010-12-17,Friday,Ashura Holiday,Public Holiday,2010,2,Religious-Islamic
2010-12-22,Wednesday,December Solstice,Season,2010,7,Nature Season Related
2010-12-24,Friday,Christmas Eve,Observance,2010,4,Religious-Christian
2010-12-25,Saturday,Christmas Day,Public Holiday,2010,4,Religious-Christian
2010-12-25,Saturday,Quaid-e-Azam Day,Public Holiday,2010,1,Nationalistic
2010-12-26,Sunday,Day After Christmas (Christians only),Optional Holiday,2010,4,Religious-Christian
2010-12-31,Friday,New Year's Eve,Observance,2010,8,Others
2011-01-01,Saturday,New Year's Day,Optional Holiday,2011,8,Others
2011-01-26,Wednesday,Chelum,Optional Holiday,2011,2,Religious-Islamic
2011-02-05,Saturday,Kashmir Day,Public Holiday,2011,1,Nationalistic
2011-02-08,Tuesday,Basant Panchami,Optional Holiday,2011,3,Religious-Hindu
2011-02-17,Thursday,Eid Milad un-Nabi,Public Holiday,2011,2,Religious-Islamic
2011-03-02,Wednesday,Shivaratri,Optional Holiday,2011,3,Religious-Hindu
2011-03-20,Sunday,Holi,Optional Holiday,2011,3,Religious-Hindu
2011-03-21,Monday,March Equinox,Season,2011,7,Nature Season Related
2011-03-23,Wednesday,Pakistan Day,Public Holiday,2011,1,Nationalistic
2011-04-14,Thursday,Baisakhi,Optional Holiday,2011,3,Religious-Hindu
2011-04-21,Thursday,Ridván,Optional Holiday,2011,5,Religious-Others
2011-04-22,Friday,Good Friday,Optional Holiday,2011,4,Religious-Christian
2011-04-24,Sunday,Easter Sunday,Observance,2011,4,Religious-Christian
2011-04-25,Monday,Easter Monday,"Christian, Common local holiday",2011,4,Religious-Christian
2011-05-01,Sunday,Labour Day,Public Holiday,2011,1,Nationalistic
2011-05-17,Tuesday,Buddha Purnima,Optional Holiday,2011,5,Religious-Others
2011-06-21,Tuesday,June Solstice,Season,2011,7,Nature Season Related
2011-06-29,Wednesday,Shab e-Meraj,Optional Holiday,2011,2,Religious-Islamic
2011-07-10,Sunday,Shab e-Barat,Optional Holiday,2011,2,Religious-Islamic
2011-08-13,Saturday,Raksha Bandhan,Hindu Holiday,2011,3,Religious-Hindu
2011-08-14,Sunday,Independence Day,Public Holiday,2011,1,Nationalistic
2011-08-19,Friday,Nauroz,Optional Holiday,2011,5,Religious-Others
2011-08-22,Monday,Janmashtami,Optional Holiday,2011,3,Religious-Hindu
2011-08-24,Wednesday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2011,5,Religious-Others
2011-08-31,Wednesday,Eid-ul-Fitr,Public Holiday,2011,2,Religious-Islamic
2011-09-01,Thursday,Ganesh Chaturthi,Hindu Holiday,2011,3,Religious-Hindu
2011-09-01,Thursday,Eid-ul-Fitr Holiday,Public Holiday,2011,2,Religious-Islamic
2011-09-02,Friday,Eid-ul-Fitr Holiday,Public Holiday,2011,2,Religious-Islamic
2011-09-03,Saturday,Eid-ul-Fitr Holiday,Public Holiday,2011,2,Religious-Islamic
2011-09-06,Tuesday,Defence Day,Observance,2011,1,Nationalistic
2011-09-23,Friday,September Equinox,Season,2011,7,Nature Season Related
2011-09-28,Wednesday,First Day of Navaratri,Hindu Holiday,2011,3,Religious-Hindu
2011-09-28,Wednesday,Durga Puja,Optional Holiday,2011,3,Religious-Hindu
2011-10-06,Thursday,Dussehra,Optional Holiday,2011,3,Religious-Hindu
2011-10-12,Wednesday,Birthday of Guru Balmik Sawami Ji,Optional Holiday,2011,5,Religious-Others
2011-10-26,Wednesday,Diwali/Deepavali,Optional Holiday,2011,3,Religious-Hindu
2011-11-07,Monday,Eid al-Adha,Public Holiday,2011,2,Religious-Islamic
2011-11-08,Tuesday,Eid al-Adha Holiday,Public Holiday,2011,2,Religious-Islamic
2011-11-09,Wednesday,Iqbal Day,Public Holiday,2011,1,Nationalistic
2011-11-10,Thursday,Guru Nanak's Birthday,Optional Holiday,2011,5,Religious-Others
2011-12-05,Monday,Ashura,Public Holiday,2011,2,Religious-Islamic
2011-12-06,Tuesday,Ashura Holiday,Public Holiday,2011,2,Religious-Islamic
2011-12-22,Thursday,December Solstice,Season,2011,7,Nature Season Related
2011-12-24,Saturday,Christmas Eve,Observance,2011,4,Religious-Christian
2011-12-25,Sunday,Christmas Day,Public Holiday,2011,4,Religious-Christian
2011-12-25,Sunday,Quaid-e-Azam Day,Public Holiday,2011,1,Nationalistic
2011-12-26,Monday,Day After Christmas (Christians only),Optional Holiday,2011,4,Religious-Christian
2011-12-31,Saturday,New Year's Eve,Observance,2011,8,Others
2012-01-01,Sunday,New Year's Day,Optional Holiday,2012,8,Others
2012-01-15,Sunday,Chelum,Optional Holiday,2012,2,Religious-Islamic
2012-01-28,Saturday,Basant Panchami,Observance,2012,3,Religious-Hindu
2012-02-05,Sunday,Kashmir Day,Public Holiday,2012,1,Nationalistic
2012-02-05,Sunday,Eid Milad un-Nabi,Public Holiday,2012,2,Religious-Islamic
2012-02-20,Monday,Shivaratri,Hindu Holiday,2012,3,Religious-Hindu
2012-03-08,Thursday,Holi,Observance,2012,3,Religious-Hindu
2012-03-20,Tuesday,March Equinox,Season,2012,7,Nature Season Related
2012-03-23,Friday,Pakistan Day,Public Holiday,2012,1,Nationalistic
2012-04-06,Friday,Good Friday,Optional Holiday,2012,4,Religious-Christian
2012-04-08,Sunday,Easter Sunday,Observance,2012,4,Religious-Christian
2012-04-09,Monday,Easter Monday,"Christian, Common local holiday",2012,4,Religious-Christian
2012-04-13,Friday,Baisakhi,Optional Holiday,2012,3,Religious-Hindu
2012-04-21,Saturday,Ridván,Optional Holiday,2012,5,Religious-Others
2012-05-01,Tuesday,Labour Day,Public Holiday,2012,1,Nationalistic
2012-05-06,Sunday,Buddha Purnima,Optional Holiday,2012,5,Religious-Others
2012-06-17,Sunday,Shab e-Meraj,Optional Holiday,2012,2,Religious-Islamic
2012-06-21,Thursday,June Solstice,Season,2012,7,Nature Season Related
2012-06-28,Thursday,Shab e-Barat,Optional Holiday,2012,2,Religious-Islamic
2012-08-02,Thursday,Raksha Bandhan,Hindu Holiday,2012,3,Religious-Hindu
2012-08-10,Friday,Janmashtami,Optional Holiday,2012,3,Religious-Hindu
2012-08-14,Tuesday,Independence Day,Public Holiday,2012,1,Nationalistic
2012-08-18,Saturday,Nauroz,Optional Holiday,2012,5,Religious-Others
2012-08-19,Sunday,Eid-ul-Fitr,Public Holiday,2012,2,Religious-Islamic
2012-08-20,Monday,Eid-ul-Fitr Holiday,Public Holiday,2012,2,Religious-Islamic
2012-08-21,Tuesday,Eid-ul-Fitr Holiday,Public Holiday,2012,2,Religious-Islamic
2012-08-22,Wednesday,Eid-ul-Fitr Holiday,Public Holiday,2012,2,Religious-Islamic
2012-08-23,Thursday,Birthday of Lord Zoroaster (Khordad Sal),Optional Holiday,2012,5,Religious-Others
2012-09-06,Thursday,Defence Day,Observance,2012,1,Nationalistic
2012-09-19,Wednesday,Ganesh Chaturthi,Hindu Holiday,2012,3,Religious-Hindu
2012-09-22,Saturday,September Equinox,Season,2012,7,Nature Season Related
2012-10-16,Tuesday,First Day of Navaratri,Hindu Holiday,2012,3,Religious-Hindu
2012-10-16,Tuesday,Durga Puja,Optional Holiday,2012,3,Religious-Hindu
2012-10-24,Wednesday,Dussehra,Optional Holiday,2012,3,Religious-Hindu
2012-10-26,Friday,Eid al-Adha,Public Holiday,2012,2,Religious-Islamic
2012-10-27,Saturday,Eid al-Adha Holiday,Public Holiday,2012,2,Religious-Islamic
2012-10-29,Monday,Birthday of Guru Balmik Sawami Ji,Optional Holiday,2012,5,Religious-Others
2012-11-09,Friday,Iqbal Day,Public Holiday,2012,1,Nationalistic
2012-11-13,Tuesday,Diwali/Deepavali,Optional Holiday,2012,3,Religious-Hindu
2012-11-23,Friday,Ashura,Public Holiday,2012,2,Religious-Islamic
2012-11-24,Saturday,Ashura Holiday,Public Holiday,2012,2,Religious-Islamic
2012-11-28,Wednesday,Guru Nanak's Birthday,Optional Holiday,2012,5,Religious-Others
2012-12-21,Friday,December Solstice,Season,2012,7,Nature Season Related
2012-12-24,Monday,Christmas Eve,Observance,2012,4,Religious-Christian
2012-12-25,Tuesday,Christmas Day,Public Holiday,2012,4,Religious-Christian
2012-12-25,Tuesday,Quaid-e-Azam Day,Public Holiday,2012,1,Nationalistic
2012-12-26,Wednesday,Day After Christmas (Christians only),Optional Holiday,2012,4,Religious-Christian
2012-12-31,Monday,New Year's Eve,Observance,2012,8,Others
2013-01-01,Tuesday,New Year's Day,Optional Holiday,2013,8,Others
2013-01-03,Thursday,Chelum,Optional Holiday,2013,2,Religious-Islamic
2013-01-24,Thursday,Eid Milad un-Nabi,Public Holiday,2013,2,Religious-Islamic
2013-02-05,Tuesday,Kashmir Day,Public Holiday,2013,1,Nationalistic
2013-02-14,Thursday,Basant Panchami,Optional Holiday,2013,3,Religious-Hindu
2013-02-22,Friday,Giarhwin Sharief,Optional Holiday,2013,2,Religious-Islamic
2013-03-10,Sunday,Shivaratri,Optional Holiday,2013,3,Religious-Hindu
2013-03-20,Wednesday,March Equinox,Season,2013,7,Nature Season Related
2013-03-23,Saturday,Pakistan Day,Public Holiday,2013,1,Nationalistic
2013-03-26,Tuesday,Holi,Optional Holiday,2013,3,Religious-Hindu
2013-03-27,Wednesday,Dulhandi,Optional Holiday,2013,3,Religious-Hindu
2013-03-29,Friday,Good Friday,Optional Holiday,2013,4,Religious-Christian
2013-03-31,Sunday,Easter Sunday,Observance,2013,4,Religious-Christian
2013-04-01,Monday,Easter Monday,"Christian, Common local holiday",2013,4,Religious-Christian
2013-04-13,Saturday,Baisakhi,Optional Holiday,2013,3,Religious-Hindu
2013-04-21,Sunday,Ridván,Optional Holiday,2013,5,Religious-Others
